

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 26 16:02:10 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169                           
   170                           	psect	idataCOMMON
   171  0790                     __pidataCOMMON:	
   172                           
   173                           ;initializer for _num
   174  0790  3463               	retlw	99
   175  0791  3400               	retlw	0
   176                           
   177                           	psect	idataBANK0
   178  0792                     __pidataBANK0:	
   179                           
   180                           ;initializer for _SSD
   181  0792  343F               	retlw	63
   182  0793  3406               	retlw	6
   183  0794  345B               	retlw	91
   184  0795  344F               	retlw	79
   185  0796  3466               	retlw	102
   186  0797  346D               	retlw	109
   187  0798  347C               	retlw	124
   188  0799  3407               	retlw	7
   189  079A  347F               	retlw	127
   190  079B  346F               	retlw	111
   191                           
   192                           	psect	nvCOMMON
   193  0070                     __pnvCOMMON:	
   194  0070                     _j:	
   195  0070                     	ds	2
   196  0072                     _i:	
   197  0072                     	ds	2
   198  0007                     _PORTCbits	set	7
   199  0006                     _PORTB	set	6
   200  0007                     _PORTC	set	7
   201  0087                     _TRISC	set	135
   202  0086                     _TRISB	set	134
   203                           
   204                           ; #config settings
   205  0000                     
   206                           	psect	cinit
   207  07E4                     start_initialization:	
   208  07E4                     __initialization:	
   209                           
   210                           ; Initialize objects allocated to BANK0
   211  07E4  1383               	bcf	3,7	;select IRP bank0
   212  07E5  302A               	movlw	low (__pdataBANK0+10)
   213  07E6  00FD               	movwf	btemp+-1
   214  07E7  3007               	movlw	high __pidataBANK0
   215  07E8  00FE               	movwf	btemp
   216  07E9  3092               	movlw	low __pidataBANK0
   217  07EA  00FF               	movwf	btemp+1
   218  07EB  3020               	movlw	low __pdataBANK0
   219  07EC  0084               	movwf	4
   220  07ED  120A  118A  27A0  120A  118A  	fcall	init_ram0
   221                           
   222                           ; Initialize objects allocated to COMMON
   223  07F2  120A  118A  2790  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   224  07F7  00F4               	movwf	__pdataCOMMON& (0+127)
   225  07F8  120A  118A  2791   	fcall	__pidataCOMMON+1	;fetch initializer
   226  07FB  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:	
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2FAD   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	dataCOMMON
   235  0074                     __pdataCOMMON:	
   236  0074                     _num:	
   237  0074                     	ds	2
   238                           
   239                           	psect	dataBANK0
   240  0020                     __pdataBANK0:	
   241  0020                     _SSD:	
   242  0020                     	ds	10
   243                           
   244                           	psect	inittext
   245  079C                     init_fetch0:	
   246                           ;	Called with low address in FSR and high address in W
   247                           
   248  079C  087E               	movf	126,w
   249  079D  008A               	movwf	10
   250  079E  087F               	movf	127,w
   251  079F  0082               	movwf	2
   252  07A0                     init_ram0:	
   253                           ;Called with:
   254                           ;	high address of idata address in btemp 
   255                           ;	low address of idata address in btemp+1 
   256                           ;	low address of data in FSR
   257                           ;	high address + 1 of data in btemp-1
   258                           
   259  07A0  279C  120A  118A   	fcall	init_fetch0
   260  07A3  0080               	movwf	0
   261  07A4  0A84               	incf	4,f
   262  07A5  0804               	movf	4,w
   263  07A6  067D               	xorwf	125,w
   264  07A7  1903               	btfsc	3,2
   265  07A8  3400               	retlw	0
   266  07A9  0AFF               	incf	127,f
   267  07AA  1903               	btfsc	3,2
   268  07AB  0AFE               	incf	126,f
   269  07AC  2FA0               	goto	init_ram0
   270                           
   271                           	psect	cstackCOMMON
   272  0076                     __pcstackCOMMON:	
   273  0076                     ?_main:	
   274  0076                     ??_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0076                     	ds	2
   280                           
   281                           	psect	maintext
   282  07AD                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 18 in file "main.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          2       0       0       0       0
   305 ;;      Totals:         2       0       0       0       0
   306 ;;Total ram usage:        2 bytes
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _main
   316  07AD                     _main:	
   317                           
   318                           ;main.c: 19:           PORTCbits.RC1 = 0 , PORTCbits.RC0 = 1 ;
   319                           
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   322  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   323  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   324  07AF  0186               	clrf	6	;volatile
   325                           
   326                           ;main.c: 20:           PORTB = SSD[j];
   327  07B0  0187               	clrf	7	;volatile
   328                           
   329                           ;main.c: 21:           _delay((unsigned long)((10)*(20000000/4000.0)));
   330  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   331  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   332  07B3  0187               	clrf	7	;volatile
   333                           
   334                           ;main.c: 22:     }
   335  07B4  0186               	clrf	6	;volatile
   336                           
   337                           ;main.c: 23: }
   338  07B5  3009               	movlw	9
   339  07B6  00F2               	movwf	_i
   340  07B7  3000               	movlw	0
   341  07B8  00F3               	movwf	_i+1
   342  07B9  3009               	movlw	9
   343  07BA  00F0               	movwf	_j
   344  07BB  3000               	movlw	0
   345  07BC  00F1               	movwf	_j+1
   346  07BD                     l696:	
   347  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   348  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   349  07BF  1007               	bcf	7,0	;volatile
   350  07C0  1487               	bsf	7,1	;volatile
   351  07C1  0872               	movf	_i,w
   352  07C2  3E20               	addlw	(low (_SSD| 0))& (0+255)
   353  07C3  0084               	movwf	4
   354  07C4  1383               	bcf	3,7	;select IRP bank0
   355  07C5  0800               	movf	0,w
   356  07C6  0086               	movwf	6	;volatile
   357  07C7  3041               	movlw	65
   358  07C8  00F7               	movwf	??_main+1
   359  07C9  30EE               	movlw	238
   360  07CA  00F6               	movwf	??_main
   361  07CB                     u277:	
   362  07CB  0BF6               	decfsz	??_main,f
   363  07CC  2FCB               	goto	u277
   364  07CD  0BF7               	decfsz	??_main+1,f
   365  07CE  2FCB               	goto	u277
   366  07CF  0000               	nop
   367  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   368  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   369  07D2  1087               	bcf	7,1	;volatile
   370  07D3  1407               	bsf	7,0	;volatile
   371  07D4  0870               	movf	_j,w
   372  07D5  3E20               	addlw	(low (_SSD| 0))& (0+255)
   373  07D6  0084               	movwf	4
   374  07D7  1383               	bcf	3,7	;select IRP bank0
   375  07D8  0800               	movf	0,w
   376  07D9  0086               	movwf	6	;volatile
   377  07DA  3041               	movlw	65
   378  07DB  00F7               	movwf	??_main+1
   379  07DC  30EE               	movlw	238
   380  07DD  00F6               	movwf	??_main
   381  07DE                     u287:	
   382  07DE  0BF6               	decfsz	??_main,f
   383  07DF  2FDE               	goto	u287
   384  07E0  0BF7               	decfsz	??_main+1,f
   385  07E1  2FDE               	goto	u287
   386  07E2  0000               	nop
   387  07E3  2FBD               	goto	l696
   388  07E4                     __end_of_main:	
   389  007E                     btemp	set	126	;btemp
   390  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.
